         [-4.48324323e-01,  2.28547037e-01, -6.88603759e-01, ...,
          -7.51974583e-02,  1.10654664e+00,  8.64493370e-01]]]],
      shape=(1, 8, 16, 64), dtype=float32), array([[[[ 6.93115771e-01,  1.00769401e+00,  2.11207652e+00, ...,
          -2.68365192e+00,  4.94602144e-01, -1.91978562e+00],
         [ 5.56445718e-01, -1.16317816e-01,  1.22513568e+00, ...,
           2.99724007e+00,  2.20399070e+00,  1.44814384e+00],
         [-7.28794098e-01,  1.03690195e+00,  6.54231727e-01, ...,
          -6.69699371e-01,  1.94124132e-01,  2.28898263e+00],
         ...,
         [-8.70427310e-01, -1.41645503e+00,  5.98492026e-01, ...,
          -9.86075401e-01,  9.72537518e-01,  6.73389554e-01],
         [-1.00471938e+00,  4.95216787e-01,  5.44986486e-01, ...,
          -2.77306259e-01,  1.11408412e+00, -6.43288791e-01],
         [-1.57221675e-01,  1.90944076e-02,  4.56395477e-01, ...,
          -8.81409109e-01, -2.06044301e-01, -5.84698260e-01]],

        [[-1.08096409e+00,  4.22465944e+00,  1.56890523e+00, ...,
           1.22370720e-02, -1.80505586e+00, -1.44385028e+00],
         [-1.92541182e+00,  5.66434908e+00,  2.20852542e+00, ...,
           1.28277946e+00,  9.75028276e-01,  1.72665453e+00],
         [ 2.61640501e+00,  1.57728457e+00,  2.21278286e+00, ...,
           1.91134191e+00, -2.84114933e+00,  6.98286176e-01],
         ...,
         [ 3.57037663e-01,  1.94809127e+00, -1.58962101e-01, ...,
           3.13337207e-01,  6.42581701e-01,  1.94646597e+00],
         [ 1.16749859e+00, -4.80452538e-01, -2.71175504e-01, ...,
           3.19638789e-01,  1.88131332e+00,  1.34213641e-01],
         [-8.03929806e-01, -1.15437663e+00, -2.97739297e-01, ...,
          -2.04213768e-01,  5.02297163e-01, -2.43152380e-02]],

        [[ 8.81480336e-01,  8.53559136e-01,  3.19729137e+00, ...,
          -1.24538016e+00, -3.44645500e+00,  2.94798404e-01],
         [ 4.93231487e+00, -4.67695761e+00,  4.54891586e+00, ...,
           6.14927351e-01, -2.22516870e+00, -2.58781433e-01],
         [ 2.73490286e+00, -1.95629227e+00,  8.35153961e+00, ...,
           1.05662906e+00, -2.74052000e+00, -2.01099181e+00],
         ...,
         [-2.11511564e+00,  8.37165070e+00,  7.13065815e+00, ...,
           4.54916811e+00, -1.08794856e+00, -3.81627607e+00],
         [-3.99660015e+00, -1.52951157e+00,  9.55684471e+00, ...,
           1.61489129e+00, -2.56880260e+00,  1.46804738e+00],
         [-1.36720824e+00, -2.76334554e-01,  3.39329004e+00, ...,
           1.20688885e-01,  8.43736291e-01, -1.80649054e+00]],

        ...,

        [[ 3.61924171e-02, -4.34811831e-01,  1.65380001e+00, ...,
          -3.63051772e-01, -1.39741802e+00, -1.04157341e+00],
         [-1.23941994e+00,  2.89311886e-01,  8.01211238e-01, ...,
           1.67954814e+00,  1.27994251e+00,  1.90765810e+00],
         [-1.28796637e+00, -1.11769867e+00, -2.93012381e-01, ...,
          -8.10408175e-01, -7.34551668e-01, -1.21293449e+00],
         ...,
         [-3.77138674e-01, -7.92901874e-01, -5.61635971e-01, ...,
           1.85578454e+00,  7.61101246e-01, -2.24550939e+00],
         [ 9.37492132e-01,  1.35229611e+00,  5.94222546e-01, ...,
           9.56708670e-01,  5.44917226e-01,  1.85205412e+00],
         [ 6.49451494e-01, -3.51813883e-01, -6.06062531e-01, ...,
           1.13407910e+00,  1.31672883e+00,  1.33103406e+00]],

        [[-2.20586634e+00, -8.82417798e-01, -1.59710810e-01, ...,
           1.24332058e+00,  2.07394838e+00,  2.80199552e+00],
         [-1.84464860e+00, -8.58152747e-01,  2.36862040e+00, ...,
          -8.01534057e-01, -6.54526472e-01, -2.21842432e+00],
         [-4.65385818e+00, -8.61119092e-01,  1.44897902e+00, ...,
           4.25375044e-01,  1.14025879e+00, -1.66483462e+00],
         ...,
         [-6.97657466e-02, -1.03069556e+00,  5.02898037e-01, ...,
           1.35241532e+00,  2.39389753e+00,  2.31972599e+00],
         [ 4.13386971e-02,  1.09505430e-01,  1.45268500e+00, ...,
           8.80406678e-01, -8.17772210e-01,  1.93898916e-01],
         [-6.15518093e-02,  3.49057853e-01,  4.12105441e-01, ...,
           3.01142931e-01,  1.77882576e+00, -3.35804410e-02]],

        [[-8.94103408e-01, -1.51052356e-01, -3.03615713e+00, ...,
          -1.75018227e+00, -6.20436132e-01, -2.39656901e+00],
         [-1.44748294e+00,  2.81927824e+00, -1.21527374e+00, ...,
          -6.37955427e+00,  2.39375019e+00, -1.17125618e+00],
         [ 2.53098273e+00, -1.10286295e-01, -1.45837331e+00, ...,
          -1.54925692e+00, -8.18222582e-01,  2.26253104e+00],
         ...,
         [-2.24338150e+00,  2.85664463e+00,  5.04234850e-01, ...,
          -5.90695322e-01,  5.09675920e-01, -9.55030322e-01],
         [-3.49817228e+00, -1.46484897e-01, -1.69571650e+00, ...,
          -1.18236470e+00, -2.27138209e+00,  8.89737606e-01],
         [ 6.72184169e-01,  8.08765888e-02,  5.97694814e-01, ...,
           2.22235918e-03, -1.40405381e+00, -1.09603679e+00]]]],
      shape=(1, 8, 16, 64), dtype=float32), array([[[[ 1.11224771e+00,  1.16919065e+00,  1.81529164e+00,
          -2.87560177e+00, -3.94727051e-01, -1.89421439e+00,
          -6.55034304e-01, -4.51542467e-01, -2.52395916e+00,
           5.43338776e-01,  1.38960987e-01,  1.35470545e+00,
           2.24937439e+00, -1.89210010e+00, -1.65764761e+00,
          -9.95273113e-01, -1.67570186e+00,  7.75340855e-01,
          -3.23060417e+00, -1.57245502e-01,  9.05882597e-01,
           1.92006052e+00,  2.88485718e+00, -8.56698811e-01,
          -5.99374890e-01,  2.34189773e+00, -7.94856787e-01,
          -2.12466693e+00, -2.64933974e-01, -1.87018025e+00,
           1.21591043e+00, -1.02870905e+00,  3.36310327e-01,
           2.23797143e-01, -2.17154670e+00, -2.14336681e+00,
           2.80470669e-01,  1.41771615e+00, -9.13916588e-01,
           2.75609225e-01,  8.33654344e-01, -1.75361109e+00,
          -2.92446446e+00, -1.46656144e+00, -2.03152943e+00,
           1.07585502e+00, -1.19274008e+00, -2.52977991e+00,
          -3.71029735e-01, -1.62732840e+00,  1.26954901e+00,
          -1.00625384e+00,  9.66981888e-01,  1.93492651e-01,
           3.33538204e-01,  1.08323228e+00, -1.01261604e+00,
           1.60979605e+00,  2.21903944e+00,  8.69331598e-01,
           1.68873012e-01,  1.32792795e+00, -1.68219769e+00,
           1.60568690e+00]],

        [[-5.54344594e-01, -1.25692439e+00, -4.09964991e+00,
           1.51004583e-01,  6.78695381e-01,  5.62060893e-01,
           1.44668251e-01, -2.33033836e-01,  8.09460402e-01,
          -1.05335362e-01,  1.02160618e-01,  8.68849978e-02,
           4.35306877e-01,  7.87746683e-02,  6.86921239e-01,
           2.13115305e-01, -1.16953003e+00, -6.86698556e-01,
          -9.14462507e-01,  6.38994217e-01,  7.22578287e-01,
          -4.63580817e-01,  1.76400989e-01, -7.93002188e-01,
          -6.35825098e-01, -3.24940532e-02,  9.12126780e-01,
           1.97051615e-02,  8.27132523e-01,  1.20890188e+00,
           2.14641213e-01, -2.83376783e-01,  5.08604050e-01,
          -6.17310256e-02,  2.65134722e-02,  3.55767965e-01,
          -5.07712126e-01,  2.83274621e-01, -1.28209436e+00,
           3.02160084e-01,  5.87221861e-01, -1.20853329e+00,
          -5.52869141e-01, -3.27731729e-01,  5.89534454e-02,
           2.28891373e+00,  1.34671783e+00,  1.02182662e+00,
           9.73064661e-01, -3.12096000e-01, -4.32295024e-01,
           7.20374107e-01, -7.32056379e-01,  1.48817524e-01,
          -8.02024543e-01, -7.08875537e-01,  3.02323177e-02,
          -8.56335044e-01, -8.35365504e-02, -7.78859615e-01,
          -8.82954001e-01,  3.18912435e+00,  9.42183137e-01,
          -9.66045409e-02]],

        [[-3.00942135e+00, -5.39407969e-01,  1.62104651e-01,
           5.66047728e-01,  7.63697997e-02, -2.13834620e+00,
           1.16649461e+00,  1.46731114e+00,  5.86502731e-01,
           1.00745165e+00, -1.87955701e+00, -3.02803969e+00,
          -1.84927821e+00, -4.58640933e-01, -1.52367854e+00,
           4.12837178e-01, -1.31772876e+00, -5.78033507e-01,
          -1.25079334e+00,  1.47175908e+00, -1.79932117e-01,
           9.00917530e-01,  2.09816694e+00,  7.70991325e-01,
          -3.21441579e+00, -1.21476054e+00,  1.60840929e+00,
           4.43567276e-01, -1.98807448e-01, -2.48059821e+00,
          -3.74769258e+00, -6.34448707e-01,  2.01494837e+00,
           5.28955460e-01, -1.07470555e-02,  9.68515635e-01,
          -7.42110014e-01, -1.00740635e+00,  7.37554371e-01,
           1.73260677e+00,  7.13222742e-01,  1.18142819e+00,
          -1.67617118e+00,  1.27445531e+00,  1.07661152e+00,
           7.01753020e-01, -1.78338492e+00,  4.64588761e-01,
          -7.06727922e-01, -1.08347154e+00,  1.67941880e+00,
           1.26494944e-01,  8.19597363e-01,  2.60515642e+00,
          -1.78769290e+00,  1.60832000e+00, -2.20249033e+00,
          -5.93893051e-01, -4.34677750e-02,  3.21863413e-01,
          -2.33439374e+00, -4.40481663e-01,  6.71735644e-01,
           1.57930267e+00]],

        [[-1.40322417e-01, -2.13263705e-02, -2.84660786e-01,
          -2.35195622e-01, -6.68746978e-02, -1.83969438e-01,
          -1.58175796e-01,  3.05740565e-01,  2.79773188e+00,
          -2.20641971e-01, -5.72359741e-01, -2.98167020e-03,
          -2.17345700e-01, -2.88206720e+00,  3.46477509e-01,
           4.10248220e-01,  6.10896587e-01,  2.75138974e-01,
           5.58639526e-01,  7.35441595e-03, -2.33502910e-02,
           3.52116442e+00, -6.08307868e-02,  1.56398833e-01,
           2.20774978e-01, -5.22725999e-01, -9.00917873e-02,
          -7.72351325e-02, -1.08556986e+00, -1.54850733e+00,
          -2.06533879e-01,  1.48604679e+00,  5.67460597e-01,
           1.03059268e+00, -4.25551012e-02,  5.37976563e-01,
          -9.98723269e-01, -6.19070053e-01, -1.29922658e-01,
           7.24536300e-01, -1.27712950e-01, -4.91477937e-01,
          -1.11160815e-01,  6.59781575e-01,  2.66317487e-01,
          -2.60522395e-01, -3.44984126e+00,  5.78353480e-02,
          -8.98318142e-02,  8.57335627e-01,  6.32616818e-01,
           2.00690269e-01, -7.93950707e-02,  1.76260531e-01,
           7.94823915e-02,  2.42568105e-01, -1.71879649e-01,
           5.03865421e-01,  3.22895318e-01, -7.25090384e-01,
          -7.94261277e-01, -4.18127894e-01, -3.92069995e-01,
          -2.49889120e-01]],

        [[ 1.55468732e-01, -5.95579073e-02, -1.32824004e-01,
           2.76902944e-01,  3.18313316e-02, -1.27294883e-01,
           3.21479142e-01, -2.58940220e-01, -3.89967293e-01,
           1.30133718e-01, -5.71199238e-01, -5.68927586e-01,
           3.31856370e-01,  3.89479548e-02, -1.15150496e-01,
          -2.50368416e-01, -2.62900710e-01, -3.40764880e-01,
           4.09437746e-01, -2.41826236e-01, -3.36785972e-01,
          -3.54370832e+00, -5.36495447e-03,  6.08774722e-02,
           1.22421652e-01,  4.81439501e-01,  1.17800549e-01,
          -9.76923347e-01, -7.50370860e-01,  2.51564980e+00,
           8.38223621e-02,  5.42443693e-01, -6.09635949e-01,
           2.94283479e-01,  8.22645783e-01, -3.65039796e-01,
           5.38802564e-01,  3.33393037e-01, -4.23520915e-02,
           1.98061481e-01, -1.14651218e-01, -1.74616039e-01,
           3.08711886e-01, -2.59555310e-01, -1.01490133e-02,
           1.86093152e-03, -2.37459153e-01,  1.83592051e-01,
           2.13780090e-01,  3.63363445e-01, -2.17193469e-01,
          -5.18732071e-02, -2.09023476e-01, -1.64670378e-01,
           5.53612769e-01, -4.12809730e-01, -1.86727464e-01,
          -1.56533539e-01, -3.63186777e-01, -4.33733523e-01,
           4.94387239e-01,  2.69649357e-01,  5.06898046e-01,
           2.80675180e-02]],

        [[ 1.03434360e+00,  3.78345162e-01, -3.74347866e-02,
           6.14250079e-02, -2.88598910e-02,  5.18651843e-01,
          -7.11921573e-01,  4.18589401e+00, -5.83070159e-01,
          -3.62426186e+00,  1.32683671e+00, -2.97321081e-01,
          -1.23442388e+00,  3.34808975e-01, -2.23906949e-01,
          -2.50985813e+00,  6.57510281e-01,  5.48052669e-01,
          -1.47222352e+00, -1.75657347e-02, -9.98633027e-01,
          -2.67664194e+00, -2.01416135e-01,  1.99163884e-01,
          -1.47763562e+00, -3.42358261e-01,  4.05382538e+00,
          -2.38613546e-01, -7.59577155e-01,  8.10184479e-01,
          -7.34911084e-01,  1.82222947e-02,  2.00662184e+00,
          -2.97710717e-01, -2.92759806e-01, -3.99401486e-01,
           9.13577974e-01,  9.51232016e-02,  1.33649290e-01,
           9.71916169e-02, -9.41459060e-01,  8.92199874e-01,
           6.94807768e-02, -1.17852473e+00,  4.43594903e-01,
          -7.49090612e-01,  3.08776766e-01,  3.32140446e-01,
          -1.10423386e+00,  2.85607576e-03,  1.53021407e+00,
           1.02394974e+00,  2.52089381e+00, -1.06366038e+00,
          -6.17082894e-01, -3.11568558e-01,  7.04250455e-01,
          -1.03573453e+00, -3.43233049e-01, -3.12289596e-02,
          -1.11637151e+00, -3.93816710e-01,  1.32534575e+00,
          -1.40424252e+00]],

        [[-2.10043192e-01,  1.43439460e+00, -4.81249034e-01,
          -4.63218331e-01,  8.91727209e-01, -2.32257433e-02,
          -3.95658970e-01, -3.08093429e-01,  2.14126512e-01,
           1.97089434e-01, -4.91806753e-02, -6.00883663e-02,
           1.70378268e-01,  9.36102390e-01, -2.07220459e+00,
           1.54856336e+00, -6.10169530e-01,  5.55046856e-01,
          -3.60775650e-01, -1.54458895e-01,  3.30724090e-01,
           7.94358075e-01,  4.31922525e-01,  1.29145175e-01,
           2.63687044e-01,  3.24574828e-01, -6.40360773e-01,
           5.24279833e-01, -3.40444803e-01, -4.33189005e-01,
          -3.57282430e-01,  1.44042253e-01, -4.35766220e-01,
           7.48737752e-01, -7.72841498e-02, -1.61385626e-01,
          -4.53881882e-02,  3.61246057e-02,  1.13035822e+00,
          -5.81293583e-01,  6.54643536e-01, -2.56389499e-01,
          -9.93036628e-01, -5.37309122e+00,  2.03445330e-02,
          -4.03649211e-01,  1.49428040e-01,  1.51666850e-02,
          -4.53329533e-01, -3.13148767e-01,  5.79076037e-02,
          -7.92278886e-01, -9.21521038e-02, -2.01514900e-01,
           3.04379082e+00,  1.52633101e-01, -7.40233958e-02,
          -4.66352820e-01,  3.32566118e+00, -6.45310402e-01,
          -9.44148004e-02, -5.17394841e-01,  2.38138989e-01,
           4.72699523e-01]],

        [[ 8.86235356e-01, -2.97495544e-01,  1.28751144e-01,
          -4.13261622e-01, -7.09544897e-01, -2.07677269e+00,
          -4.30452764e-01, -3.52460474e-01,  3.82827669e-02,
           6.74265742e-01,  2.11822659e-01, -1.64343739e+00,
           5.51532686e-01,  3.81985188e-01,  5.02659261e-01,
           1.74841809e+00,  1.69110310e+00,  2.26158530e-01,
          -9.84251082e-01, -6.06803477e-01, -4.31138098e-01,
           5.07270992e-01, -1.34845048e-01, -5.94595969e-02,
          -7.28657961e-01, -5.96259236e-01,  1.83266973e+00,
          -5.09663248e+00, -9.40530181e-01, -3.60245275e+00,
           3.31408620e-01, -6.00399315e-01,  1.57795334e+00,
           9.02783394e-01,  8.21307659e-01, -1.37971127e+00,
           4.46541011e-01,  1.17309225e+00,  1.54496655e-01,
          -2.09311187e-01, -2.54801303e-01,  3.00640106e-01,
          -1.54002637e-01,  3.23409528e-01, -5.32855511e-01,
          -9.24524665e-01,  1.28823251e-01, -1.12117219e+00,
          -6.71801627e-01, -5.97823143e-01,  3.21098030e-01,
           6.37072138e-04,  2.28495955e+00, -8.71686339e-01,
           1.02114081e-01,  5.70449412e-01, -1.18516660e+00,
           6.65117264e-01,  1.26678383e+00, -1.90802884e+00,
          -5.29767811e-01, -4.85679299e-01,  3.98439437e-01,
          -1.02049142e-01]]]], dtype=float32), array([[[[ 2.40165040e-01,  5.18316031e-02, -1.14395589e-01,
          -7.91314244e-02, -2.51471251e-02, -2.61863858e-01,
           2.28331566e-01, -1.23718597e-01,  6.19780272e-02,
          -1.93858668e-02, -1.77249402e-01,  4.66868579e-02,
          -3.40612978e-03, -1.92848966e-01, -2.35934660e-01,
           7.81779736e-03,  7.83597529e-02, -1.56308100e-01,
           3.10074449e-01, -4.57404219e-02, -2.32082188e-01,
           8.32723454e-02, -8.67202580e-02,  3.08905035e-01,
           3.20256263e-01, -3.02401364e-01,  5.61448522e-02,
          -9.17900279e-02, -3.73112530e-01,  7.77177960e-02,
           1.69883639e-01,  1.49089664e-01,  4.76246983e-01,
          -1.09492064e-01, -2.51427263e-01, -1.24843761e-01,
           5.59724271e-02, -1.98220402e-01, -5.69473989e-02,
           1.29307359e-01,  1.05267435e-01,  1.15613066e-01,
          -5.65403253e-02,  1.54059798e-01, -3.50506306e-01,
          -3.08074355e-02, -1.32318929e-01,  1.31128997e-01,
           6.85085803e-02, -3.23063314e-01, -2.33232513e-01,
          -5.20466715e-02, -1.87401772e-01,  2.38984317e-01,
          -3.21836993e-02,  6.71912953e-02,  1.45447806e-01,
          -2.11886000e-02, -1.90712288e-01, -3.45321149e-02,
          -5.32233641e-02,  9.72560495e-02, -2.93043256e-01,
           7.16880411e-02]],

        [[-1.15788770e+00, -2.44922861e-02,  7.02995837e-01,
           4.64006245e-01, -4.62312520e-01,  4.92041945e-01,
           9.02004242e-01,  6.10299349e-01, -2.86005795e-01,
           2.81451046e-02, -7.59649754e-01, -4.80693132e-02,
           5.73574781e-01,  3.93197715e-01,  6.96110129e-01,
           1.14683580e+00,  8.34291726e-02, -2.66972005e-01,
           1.40609026e-01, -7.72310913e-01,  2.63787508e-01,
           8.94862473e-01,  2.41905302e-01,  1.05861157e-01,
          -2.28640348e-01,  2.10034356e-01,  8.16072166e-01,
          -2.44537488e-01, -3.89295071e-03,  3.11395884e-01,
           1.68883413e-01,  9.69132483e-02,  2.93574989e-01,
          -8.31964538e-02, -4.16674048e-01, -5.06825447e-01,
           7.46233463e-01,  5.20015419e-01, -6.47780657e-01,
           1.58848226e-01,  6.08259857e-01, -1.66596985e+00,
           1.36206970e-01,  1.94675267e-01,  8.49313438e-01,
          -7.54631042e-01, -1.42698705e-01, -3.78022432e-01,
           4.61315364e-01,  2.72225618e-01, -2.35747725e-01,
          -7.13579595e-01, -4.37559128e-01,  1.44869894e-01,
           4.22627687e-01,  1.10481417e+00, -4.53801274e-01,
          -4.77954656e-01, -1.76277161e-01, -5.87851822e-01,
           1.24437988e-01, -3.60392690e-01,  2.98669249e-01,
          -5.80367863e-01]],

        [[ 2.58115560e-01, -3.93161550e-02,  1.35075748e-02,
           2.48276740e-01,  1.19015515e-01, -1.07680239e-01,
           7.95290768e-02,  1.64556921e-01,  5.38064763e-02,
           2.56984085e-02,  2.18743891e-01,  9.12099034e-02,
           4.16423082e-02, -2.12913811e-01, -1.72643736e-01,
           4.14626896e-01,  2.19623465e-02,  1.72933519e-01,
           1.70393080e-01, -1.29085347e-01,  2.23915428e-01,
          -2.73978800e-01,  1.11331046e-01,  1.01622142e-01,
          -5.86009771e-02, -9.70639139e-02, -9.93414894e-02,
           3.07122886e-01,  3.45682055e-01, -1.28931835e-01,
           3.68116945e-02, -1.39441967e-01, -6.46414831e-02,
          -2.77651370e-01, -4.01585191e-01, -1.33606791e-02,
           2.15036660e-01,  4.43917885e-02,  2.65075684e-01,
          -6.77694567e-03,  5.27606368e-01,  9.82704461e-02,
           1.87827617e-01, -2.40992084e-02, -4.66638207e-02,
          -1.73664287e-01, -3.42476308e-01,  1.06456622e-01,
           3.11864793e-01, -7.19656050e-02, -2.51185596e-01,
           5.76212928e-02,  1.13362208e-01, -6.09759390e-02,
          -1.50984868e-01, -6.32615536e-02, -6.84002787e-02,
          -2.69642174e-01,  3.46420109e-01,  2.89200574e-01,
          -2.10499197e-01,  1.29313707e-01,  3.99839580e-01,
           2.98182726e-01]],

        [[ 3.12529653e-02, -8.47791806e-02,  9.48311761e-03,
           7.45066255e-02,  1.04188681e-01,  1.72951549e-01,
           2.94099096e-02,  7.77457096e-03,  5.21448143e-02,
           2.50622816e-03,  5.06924689e-02, -5.73892519e-02,
          -5.81586063e-02, -1.63015723e-01, -2.44187132e-01,
           1.07456863e-01, -7.21585378e-02, -1.01290986e-01,
           3.47956717e-02, -1.82083398e-02, -1.52675584e-01,
          -1.35634467e-02,  1.26713645e-02,  6.54929653e-02,
          -1.31387129e-01, -9.65712667e-02, -2.46179208e-01,
          -3.11756879e-03,  1.11877292e-01, -6.99970365e-01,
          -9.44966823e-02, -1.39652282e-01, -1.06295884e-01,
           3.43597867e-03,  1.40225053e-01,  6.20464608e-02,
           9.44200158e-02,  9.05931890e-02, -9.73025262e-02,
          -9.86331999e-02,  1.22903347e-01, -1.58841416e-01,
           1.41792640e-01,  1.22621492e-01,  3.03575397e-03,
           2.16945380e-01, -8.49659964e-02, -7.79095739e-02,
          -6.07354566e-02, -1.37807429e-01,  1.54844634e-02,
          -4.59908061e-02,  2.34423369e-01, -1.46241665e-01,
          -1.46398127e-01,  1.75607368e-01, -2.82512046e-02,
           2.44014636e-01,  4.19600531e-02,  7.60416240e-02,
           8.37502033e-02,  1.91125363e-01,  1.60291255e-01,
           4.72806320e-02]],

        [[ 1.82444811e-01,  5.16744591e-02, -6.91366196e-02,
           9.75799859e-02,  3.86667132e-01,  3.64015102e-02,
           3.40898782e-02,  1.55343026e-01,  1.32914364e-01,
          -3.04924846e-02,  1.95139110e-01, -1.65135264e-01,
           1.34219751e-01,  3.33488695e-02,  1.76305696e-01,
          -1.28615603e-01,  2.89539639e-02, -2.59188935e-02,
           6.25810549e-02, -7.89103657e-02,  4.18664981e-03,
           1.18701659e-01,  1.68679319e-02, -2.67131384e-02,
          -8.72188658e-02,  8.53200704e-02, -3.77043337e-02,
           9.62821767e-03,  1.75169468e-01, -1.21339470e-01,
          -4.98642214e-02,  5.33269458e-02, -4.83566076e-02,
           1.02648586e-01, -2.54060954e-01, -1.36672370e-02,
           1.73035577e-01,  4.23257947e-02,  2.69606709e-03,
          -4.22139689e-02, -2.18214214e-01, -1.53984308e-01,
          -9.20923799e-02,  2.78609008e-01, -2.06105411e-02,
          -2.09507883e-01, -8.17058831e-02, -4.41939272e-02,
           8.61120522e-02,  2.32585743e-02,  3.87654901e-01,
           2.07691267e-02,  3.80026884e-02, -1.01896085e-01,
           5.77430576e-02,  3.97140607e-02,  3.88549387e-01,
          -5.11890277e-02,  5.61017394e-02,  7.77566945e-03,
           8.95793959e-02, -2.26245418e-01, -1.35775164e-01,
          -1.30570680e-02]],

        [[ 1.44553483e-01, -7.13888556e-02, -4.96020466e-02,
          -5.47116995e-02, -8.02197978e-02,  4.87359241e-02,
          -5.43138087e-02,  8.27819854e-02,  2.02881783e-01,
          -2.09085405e-01,  3.09815593e-02, -1.10317297e-01,
          -7.92764425e-02, -9.16345045e-02, -1.25157256e-02,
           5.24641946e-03, -3.31776589e-02, -1.01903401e-01,
          -1.32121935e-01, -1.73410654e-01,  1.23235136e-02,
           1.49894223e-01,  1.08895600e-02,  1.90062538e-01,
          -4.35821787e-02,  5.10504618e-02,  2.40508676e-01,
          -2.14932188e-02, -3.32134292e-02, -2.37786964e-01,
           2.17271447e-01, -2.22260565e-01, -1.39618427e-01,
           2.20566373e-02,  1.36752412e-01, -4.81274463e-02,
           1.60420254e-01, -1.23952776e-02,  6.94699213e-02,
           1.80822343e-01, -1.42689943e-01, -1.23113431e-01,
          -1.11371174e-01,  2.69065648e-01, -3.09963711e-02,
           4.60731313e-02, -4.67262194e-02,  2.93199182e-01,
          -1.02366790e-01,  4.45901938e-02,  6.42997324e-02,
          -6.40995055e-03,  1.05816916e-01,  1.43828854e-01,
           1.03823788e-01,  1.18025653e-02, -1.84339911e-01,
          -4.34063300e-02, -7.50256181e-02,  4.62879837e-02,
           3.10716238e-02,  2.56096810e-01, -6.49536997e-02,
          -6.38991669e-02]],

        [[-9.64111611e-02, -8.00719708e-02,  3.60158905e-02,
           4.93987724e-02,  1.63811341e-01,  9.83238071e-02,
           3.30350287e-02,  8.80505219e-02, -1.48531981e-04,
          -7.44291246e-02, -2.87930723e-02,  2.13378340e-01,
          -8.18439722e-02,  9.07681957e-02, -4.91407439e-02,
           9.57285613e-03, -9.98706743e-03,  5.30295670e-02,
           1.07523888e-01, -2.05195144e-01,  9.05156583e-02,
          -1.09857038e-01,  1.22161344e-01,  7.68281519e-03,
          -1.30261630e-01, -5.07096350e-02,  7.13947043e-02,
           1.98030248e-01,  1.44847974e-01, -1.37338281e-01,
          -5.56275398e-02, -5.85051589e-02, -1.01875827e-01,
           3.72867286e-02, -1.21585000e-02,  6.83079846e-03,
           3.88665795e-02, -2.17799023e-02, -3.66864055e-02,
          -5.49156293e-02,  4.73124459e-02,  8.84643123e-02,
           1.13664851e-01, -1.96722429e-02, -2.81032696e-02,
           4.02305461e-02,  8.92576352e-02,  7.27728754e-02,
          -1.87601656e-01,  9.05255601e-03, -1.95875213e-01,
          -3.42203349e-01,  7.44510889e-02, -1.18941754e-01,
          -9.55134332e-02,  1.88977551e-02, -4.91264910e-02,
          -8.71689320e-02, -5.57488054e-02,  1.39542008e-02,
          -4.53289077e-02, -9.48998779e-02, -4.24316823e-02,
          -1.00857154e-01]],

        [[-1.59197271e-01, -4.46089990e-02,  7.99844600e-03,
          -1.95645809e-01,  9.16137472e-02, -5.12146130e-02,
           3.61481845e-01,  1.02575019e-01, -3.54144663e-01,
          -1.84107751e-01, -4.20648634e-01,  1.23918787e-01,
           5.60568422e-02,  2.57711709e-01, -3.03062171e-01,
          -9.67335105e-02, -8.83488134e-02, -1.57358170e-01,
          -1.86356828e-01,  3.04920882e-01,  3.71089995e-01,
           1.01971343e-01, -6.83289021e-02,  3.17472726e-01,
           1.55787319e-01,  3.50739419e-01, -2.60465175e-01,
           3.65028828e-02,  1.43153965e-01,  7.51300901e-03,
          -2.05309451e-01, -1.08606473e-01, -4.84828204e-02,
          -7.38111138e-03, -2.01738477e-01,  7.82653913e-02,
           1.78689271e-01,  6.83844447e-01,  2.45817900e-01,
          -1.43694133e-01, -8.25521797e-02,  9.89385247e-02,
          -3.54773924e-02,  2.60125726e-01,  2.03307152e-01,
           3.79516035e-01,  1.71210721e-01, -2.80529827e-01,
           2.87155777e-01, -4.85720634e-02,  6.64989233e-01,
           4.75597888e-01,  6.68833405e-02, -8.66639391e-02,
           2.49354988e-01, -5.05353883e-02,  4.99791920e-01,
          -5.37414432e-01, -5.57762310e-02, -8.26484412e-02,
           3.66564602e-01, -2.39843607e-01,  1.54896438e-01,
          -3.19308192e-02]]]], dtype=float32), array([[[[ 9.17262733e-01, -3.33573699e-01,  7.59208143e-01, ...,
          -1.06839764e+00, -1.71990007e-01, -7.21197203e-03],
         [-1.17669284e-01,  1.75525820e+00,  9.59197760e-01, ...,
           1.90643930e+00,  1.73193598e+00,  1.27046001e+00],
         [-2.88888991e-01,  2.50557423e-01,  1.80724919e-01, ...,
           8.91075850e-01,  1.30477798e+00, -8.08148146e-01],
         ...,
         [-8.37151647e-01, -9.10432339e-01,  4.92531657e-02, ...,
          -1.38981462e+00, -1.55187219e-01, -3.64583850e-01],
         [-1.32768977e+00,  2.67245650e-01,  6.18314862e-01, ...,
           2.86702484e-01,  2.53224000e-02,  9.21180248e-02],
         [-2.05410898e-01, -9.19369161e-02, -3.30829501e-01, ...,
           1.12906575e+00, -9.98699546e-01,  1.01979423e+00]],

        [[ 3.13537061e-01, -1.33300006e+00, -4.27205473e-01, ...,
          -7.94122458e-01, -8.57963145e-01,  5.21932065e-01],
         [-1.00743401e+00, -3.17942321e-01,  1.19879223e-01, ...,
